"Tiempo de simulacion","Cantidad de aeronaves que aterrizaron","Tiempo total de espera en cola","Tiempo medio de espera en cola","Tiempo máximo de espera en cola","Tiempo total de transito","Tiempo medio de tránsito","Tiempo máximo de tránsito","Tiempo total de ocio de la pista","Porcentaje de tiempo de ocio","Tiempo máximo de ocio de la pista","Porcentaje de tiempo de ocio maximo","Tamaño máximo de la cola de espera"
"40320.0","2672","17724.0","6.633233532934132","56.0","53614.0","20.065119760479043","76.0","4435.0","10.999503968253968","12.0","0.2705749718151071","4"
"40320.0","2703","18054.0","6.679245283018868","49.0","54286.0","20.08361080281169","64.0","4098.0","10.163690476190476","12.0","0.29282576866764276","4"
"40320.0","2707","22334.0","8.25046176579239","73.0","58864.0","21.745105282600665","88.0","3790.0","9.399801587301587","12.0","0.31662269129287596","5"
"40320.0","2676","14418.0","5.387892376681615","49.0","49917.0","18.65358744394619","61.0","4831.0","11.981646825396826","12.0","0.24839577727178638","4"
"40320.0","2696","17062.0","6.328635014836795","43.0","53036.0","19.672106824925816","58.0","4337.0","10.756448412698413","12.0","0.276688955499193","3"
"40320.0","2707","19423.0","7.175101588474326","70.0","55518.0","20.509050609530846","80.0","4225.0","10.478670634920634","12.0","0.28402366863905326","5"
"40320.0","2694","18025.0","6.690794357832219","58.0","54003.0","20.0456570155902","73.0","4347.0","10.78125","12.0","0.27605244996549344","4"
"40320.0","2685","17669.0","6.580633147113594","60.0","53498.0","19.924767225325883","70.0","4485.0","11.123511904761903","12.0","0.26755852842809363","5"
"40320.0","2679","18423.0","6.876819708846584","63.0","54508.0","20.346397909667786","78.0","4236.0","10.505952380952381","12.0","0.28328611898017","5"
"40320.0","2711","17665.0","6.516045739579491","45.0","53809.0","19.84839542604205","60.0","4171.0","10.344742063492063","12.0","0.28770079117717573","3"
"40320.0","2682","19505.0","7.272557792692021","57.0","55603.0","20.731916480238628","67.0","4228.0","10.48611111111111","12.0","0.28382213812677387","4"
